line_num,station_nm_chn,station_cd,station_nm_jpn,station_nm_eng,station_nm,fr_code,lat,lng
01호선,东豆川中央,1913,トンドゥチョン・チュンアン,Dongducheonjungang,동두천중앙,103,37.901885,127.056482
01호선,儀王,1710,ウィワン,Uiwang,의왕,P152,37.320852,126.948217
01호선,衿井,1708,クムジョン,Geumjeong,금정,P149,37.372221,126.943429
01호선,松内,1805,ソンネ,Songnae,송내,150,37.4876,126.753664
01호선,富川,1804,プチョン,Bucheon,부천,148,37.48405,126.782686
01호선,驿谷,1803,ヨッコク,Yeokgok,역곡,146,37.485178,126.811502
01호선,西东滩,1749,ソドンタン,Seodongtan,서동탄,P157-1,37.195504,127.051672
01호선,堂井,1729,タンジョン,Dangjeong,당정,P151,37.344285,126.948345
01호선,光明,1750,クァンミョン,Gwangmyeong,광명,P144-1,37.416182,126.884466
01호선,平泽,1724,ピョンテク,Pyeongtaek,평택,P165,36.990726,127.085159
01호선,西井里,1722,ソジョンニ,Seojeong-ri,서정리,P163,37.056496,127.052819
01호선,松炭,1721,ソンタン,Songtan,송탄,P162,37.075696,127.054301
01호선,乌山,1719,オサン,Osan,오산,P160,37.145885,127.06672
01호선,乌山大学,1718,オサンデ,Osan College,오산대,P159,37.168953,127.063197
01호선,洗马,1717,セマ,Sema,세마,P158,37.187533,127.04318
01호선,饼店,1716,ピョンチョム,Byeongjeom,병점,P157,37.207503,127.032731
01호선,东庙,0159,トンミョアプ,Dongmyo,동묘앞,127,37.572627,127.016429
01호선,南营,1002,ナミョン,Namyeong,남영,134,37.541021,126.9713
01호선,龙山,1003,ヨンサン,Yongsan,용산,135,37.529849,126.964561
01호선,鹭梁津,1004,ノリャンジン,Noryangjin,노량진,136,37.514219,126.942454
01호선,大方,1005,テバン,Daebang,대방,137,37.513342,126.926382
01호선,细柳,1715,セリュ,Seryu,세류,P156,37.245025,127.013222
01호선,秃山,1714,トッサン,Doksan,독산,P143,37.466613,126.889249
01호선,凤鸣,1401,ポンミョン,Bongmyeong,봉명,P170,36.801215,127.135763
01호선,牙山,1403,アサン,Asan,아산,P172,36.792053,127.104361
01호선,排芳,1405,ペバン,Baebang,배방,P174,36.777629,127.052991
01호선,清凉里,0158,チョンニャンニ,Cheongnyangni,청량리,124,37.580178,127.046835
01호선,永登浦,1006,ヨンドゥンポ,Yeongdeungpo,영등포,139,37.515504,126.907628
01호선,新道林,1007,シンドリム,Sindorim,신도림,140,37.508725,126.891295
01호선,韩国外国语大学,1016,ウェデアプ,Hankuk Univ. of Foreign Studies,외대앞,122,37.596073,127.063549
01호선,新里门,1017,シニムン,Sinimun,신이문,121,37.601854,127.067325
01호선,温阳温泉,1407,オニャンオンチョン,Onyang oncheon,온양온천,P176,36.780483,127.003249
01호선,新昌,1408,シンチャン,Sinchang,신창,P177,36.769502,126.951108
01호선,祭基洞,0157,チェギドン,Jegi-dong,제기동,125,37.578103,127.034893
01호선,新设洞,0156,シンソルトン,Sinseol-dong,신설동,126,37.575297,127.025087
01호선,东大门,0155,トンデムン,Dongdaemun,동대문,128,37.57142,127.009745
01호선,道禾,1823,トファ,Dohwa,도화,157,37.46607,126.668672
01호선,钟路五街,0154,チョンノオガ,Jongno 5(o)-ga,종로5가,129,37.570926,127.001849
01호선,钟路三街,0153,チョンノサムガ,Jongno 3(sam)-ga,종로3가,130,37.571607,126.991806
01호선,中洞,1822,チュンドン,Jung-dong,중동,149,37.486562,126.764843
01호선,温水,1821,オンス,Onsu,온수,145,37.492258,126.823388
01호선,桃源,1817,トウォン,Dowon,도원,159,37.468446,126.642706
01호선,间石,1816,カンソク,Ganseok,간석,155,37.464737,126.694181
01호선,富开,1815,プゲ,Bugae,부개,151,37.488418,126.74109
01호선,素砂,1814,ソサ,Sosa,소사,147,37.482753,126.79544
01호선,九一,1813,クイル,Guil,구일,142,37.496756,126.870793
01호선,仁川,1812,インチョン,Incheon,인천,161,37.476691,126.616936
01호선,东仁川,1811,トンインチョン,Dongincheon,동인천,160,37.475276,126.632802
01호선,济物浦,1810,チェムルポ,Jemulpo,제물포,158,37.466769,126.656666
01호선,朱安,1809,チュアン,Juan,주안,156,37.464941,126.679923
01호선,铜岩,1808,トンアム,Dongam,동암,154,37.471408,126.702896
01호선,白云,1807,ペグン,Baegun,백운,153,37.483664,126.707704
01호선,富平,1806,プピョン,Bupyeong,부평,152,37.489493,126.724805
01호선,梧柳洞,1802,オリュドン,Oryu-dong,오류동,144,37.494526,126.845365
01호선,开峰,1801,ケボン,Gaebong,개봉,143,37.494594,126.85868
01호선,天安,1728,チョナン,Cheonan,천안,P169,36.810005,127.146826
01호선,斗井,1727,トゥジョン,Dujeong,두정,P168,36.833705,127.14896
01호선,稷山,1726,チッサン,Jiksan,직산,P167,36.870593,127.143904
01호선,成欢,1725,ソンファン,Seonghwan,성환,P166,36.916076,127.126964
01호선,振威,1720,チヌィ,Jinwi,진위,P161,37.109447,127.062278
01호선,水原,1713,スウォン,Suwon,수원,P155,37.265974,126.999874
01호선,加山数码园区,1702,カサン・デジタルダンジ,Gasan Digital Complex,가산디지털단지,P142,37.481072,126.882343
01호선,衿川区厅,1703,クムチョングチョン,Geumcheon-Gu Office,금천구청,P144,37.455626,126.89398
01호선,钟阁,0152,チョンガク,Jonggak,종각,131,37.570161,126.982923
01호선,石溪,1018,ソッケ,Seokgye,석계,120,37.614805,127.065851
01호선,光云大,1019,光云大,Kwangwoon Univ.,광운대,119,37.623632,127.061835
01호선,月溪,1020,ウォルゲ,Wolgye,월계,118,37.633212,127.058831
01호선,市厅,0151,シチョン,City Hall,시청,132,37.564718,126.977108
01호선,冠岳,1705,クァナク,Gwanak,관악,P146,37.419232,126.908706
01호선,逍遥山,1916,ソヨサン,Soyosan,소요산,100,37.9481,127.061034
01호선,东豆川,1915,トンドゥチョン,Dongducheon,동두천,101,37.927878,127.05479
01호선,九老,1701,クロ,Guro,구로,141,37.503039,126.881966
01호선,仓洞,1022,チャンドン,Chang-dong,창동,116,37.653166,127.047731
01호선,华西,1712,ファソ,Hwaseo,화서,P154,37.283862,126.989627
01호선,鹿川,1021,ノクチョン,Nokcheon,녹천,117,37.644799,127.051269
01호선,石水,1704,ソッス,Seoksu,석수,P145,37.435047,126.902295
01호선,首尔,0150,ソウル,Seoul Station,서울역,133,37.554648,126.972559
01호선,纸杏,1912,チヘン,Jihaeng,지행,104,37.892334,127.055716
01호선,回基,1015,フェギ,Hoegi,회기,123,37.58946,127.057583
01호선,回龙,1905,フェリョン,Hoeryong,회룡,111,37.724846,127.046895
01호선,议政府,1906,ウィジョンブ,Uijeongbu,의정부,110,37.738415,127.045958
01호선,佳陵,1907,カヌン,Ganeung,가능,109,37.748577,127.044213
01호선,绿杨,1908,ノギャン,Nogyang,녹양,108,37.75938,127.042292
01호선,杨州,1909,ヤンジュ,Yangju,양주,107,37.774381,127.044708
01호선,德溪,1910,トッケ,Deokgye,덕계,106,37.818486,127.056486
01호선,德亭,1911,トクチョン,Deokjeong,덕정,105,37.843188,127.061277
01호선,保山,1914,ポサン,Bosan,보산,102,37.913702,127.057277
01호선,安养,1706,アニヤン,Anyang,안양,P147,37.401592,126.922874
01호선,鸣鹤,1707,ミョンハク,Myeonghak,명학,P148,37.384653,126.935433
01호선,军浦,1709,クンポ,Gunpo,군포,P150,37.35356,126.948462
01호선,望月寺,1904,マンウォルサ,Mangwolsa,망월사,112,37.709914,127.047455
01호선,道峰山,1903,トボンサン,Dobongsan,도봉산,113,37.689313,127.046222
01호선,道峰,1902,トボン,Dobong,도봉,114,37.679563,127.045595
01호선,新吉,1032,シンギル,Singil,신길,138,37.517122,126.917169
01호선,放鹤,1901,パンハク,Banghak,방학,115,37.667503,127.044273
01호선,成均馆大学,1711,ソンギュングァンデ,Sungkyunkwan Univ.,성균관대,P153,37.300349,126.97075
02호선,合井,0238,ハプチョン,Hapjeong,합정,238,37.549463,126.913739
02호선,堂山,0237,タンサン,Dangsan,당산,237,37.53438,126.902281
02호선,龙头(东大门区厅),0250,ヨンドゥ,Yongdu,용두,211-3,37.574028,127.038091
02호선,市廳,0201,シチョン,City Hall,시청,201,37.564718,126.977108
02호선,喜鹊山,0200,カチサン,Kkachisan,까치산,234-4,37.531768,126.846683
02호선,新亭十字路口,0249,シンジョンネゴリ,Sinjeongnegeori,신정네거리,234-3,37.520074,126.852912
02호선,阳川区厅,0248,ヤンチョングチョン,Yangcheon-gu Office,양천구청,234-2,37.512398,126.865819
02호선,纛岛,0210,トゥッソム,Ttukseom,뚝섬,210,37.547184,127.047367
02호선,新道林,0234,シンドリム,Sindorim,신도림,234,37.508725,126.891295
02호선,大林(九老区厅),0233,テリム,Daerim,대림,233,37.49297,126.895801
02호선,九老数码园区,0232,クロ・デジタルダンジ,Guro Digital Complex,구로디지털단지,232,37.485266,126.901401
02호선,方背,0225,パンベ,Bangbae,방배,225,37.481426,126.997596
02호선,新大方,0231,シンデバン,Sindaebang,신대방,231,37.487462,126.913149
02호선,新林,0230,シンリム,Sillim,신림,230,37.484201,126.929715
02호선,奉天,0229,ポンチョン,Bongcheon,봉천,229,37.482362,126.941892
02호선,江南,0222,カンナム,Gangnam,강남,222,37.497175,127.027926
02호선,驿三,0221,ヨッサム,Yeoksam,역삼,221,37.500622,127.036456
02호선,道林川,0247,トリムチョン,Dorimcheon,도림천,234-1,37.514287,126.882768
02호선,宣陵,0220,ソンルン,Seolleung,선릉,220,37.504503,127.049008
02호선,首尔大学(冠岳区厅),0228,ソウルデイック,Seoul Nat`l Univ.,서울대입구,228,37.481247,126.952739
02호선,三成(会展中心),0219,サムソン(三成),Samseong,삼성,219,37.508844,127.06316
02호선,落星垈,0227,ナクソンデ,Nakseongdae,낙성대,227,37.47693,126.963693
02호선,永登浦区厅,0236,ヨンドゥンポグチョン,Yeongdeungpo-gu Office,영등포구청,236,37.52497,126.895951
02호선,舍堂,0226,サダン,Sadang,사당,226,37.47653,126.981685
02호선,综合运动场,0218,チョンハブンドンジャン,Sports Complex,종합운동장,218,37.510997,127.073642
02호선,新設洞,0246,シンソルトン,Sinseol-dong,신설동,211-4,37.575297,127.025087
02호선,新踏,0245,シンダプ,Sindap,신답,211-2,37.57004,127.046481
02호선,龙踏,0244,ヨンダプ,Yongdap,용답,211-1,37.561904,127.050899
02호선,忠正路(京畿大学),0243,チュンジョンノ,Chungjeongno,충정로,243,37.559973,126.963672
02호선,阿岘,0242,アヒョン,Ahyeon,아현,242,37.557345,126.956141
02호선,梨花女子大学,0241,イデ,Ewha Womans Univ.,이대,241,37.556733,126.946013
02호선,蚕室新川,0217,チャムシルセネ,Jamsilsaenae,잠실새내,217,37.511687,127.086162
02호선,蚕室(松坡区厅),0216,チャムシル,Jamsil,잠실,216,37.51395,127.102234
02호선,蚕室渡口,0215,チャムシルナル,Jamsillaru,잠실나루,215,37.520733,127.10379
02호선,江边(东首尔客运站),0214,カンビョン,Gangbyeon,강변,214,37.535095,127.094681
02호선,新村,0240,シンチョン(新村),Sinchon,신촌,240,37.555134,126.936893
02호선,东大门历史文化公园(DDP),0205,トンデムンヨクサムンファゴンウォン(DDP),Dongdaemun History  Culture Park,동대문역사문화공원,205,37.565138,127.007896
02호선,弘益大学,0239,ホンデイック,Hongik Univ.,홍대입구,239,37.557192,126.925381
02호선,新堂,0206,シンダン,Sindang,신당,206,37.565972,127.01782
02호선,文來,0235,ムンレ,Mullae,문래,235,37.517933,126.89476
02호선,九宜,0213,クイ,Guui,구의,213,37.537077,127.085916
02호선,乙支路四街,0204,ウルチロサガ,Euljiro 4(sa)-ga,을지로4가,204,37.566941,126.998079
02호선,汉阳大学,0209,ハニャンデ,Hanyang Univ.,한양대,209,37.555273,127.043655
02호선,上往十里,0207,サンワンシムニ,Sangwangsimni,상왕십리,207,37.564354,127.029354
02호선,乙支路三街,0203,ウルチロサムガ,Euljiro 3(sam)-ga,을지로3가,203,37.566295,126.99191
02호선,建国大学,0212,コンデイック,Konkuk Univ.,건대입구,212,37.540693,127.07023
02호선,瑞草,0224,ソチョ,Seocho,서초,224,37.491897,127.007917
02호선,首尔教育大学,0223,キョデ,Seoul Nat`l Univ. of Education,교대,223,37.493415,127.01408
02호선,圣水,0211,ソンス,Seongsu,성수,211,37.544581,127.055961
02호선,往十里,0208,ワンシムニ,Wangsimni,왕십리,208,37.561533,127.037732
02호선,乙支路入口,0202,ウルチロイック,Euljiro 1(il)-ga,을지로입구,202,37.566014,126.982618
03호선,道谷,0334,トゴク,Dogok,도곡,344,37.490858,127.055381
03호선,高速巴士客运站,0329,コソクターミナル,Express Bus Terminal,고속터미널,339,37.50481,127.004943
03호선,东国大学,0322,トンデイック,Dongguk Univ.,동대입구,332,37.559052,127.005602
03호선,忠武路,0321,チュンムロ,Chungmuro,충무로,331,37.561243,126.99428
03호선,乙支路三街,0320,ウルチロサムガ,Euljiro 3(sam)-ga,을지로3가,330,37.566295,126.99191
03호선,钟路三街,0319,チョンノサムガ,Jongno 3(sam)-ga,종로3가,329,37.571607,126.991806
03호선,景福宫(政府首尔厅舍),0317,キョンボックン,Gyeongbokgung,경복궁,327,37.575762,126.97353
03호선,蚕院,0328,チャムォン,Jamwon,잠원,338,37.512759,127.01122
03호선,碌磻,0313,ノッポン,Nokbeon,녹번,323,37.600927,126.935756
03호선,佛光,0312,プルグァン,Bulgwang,불광,322,37.610469,126.929887
03호선,大化,1958,大化,Daehwa,대화,309,37.676087,126.747569
03호선,注葉,1957,注葉,Juyeop,주엽,310,37.670072,126.761334
03호선,元堂,1951,元堂,Wondang,원당,316,37.653324,126.843041
03호선,安国,0318,アングク,Anguk,안국,328,37.576477,126.985443
03호선,独立门,0316,トンニンムン,Dongnimmun,독립문,326,37.574571,126.957748
03호선,毋岳岭,0315,ムアクチェ,Muakjae,무악재,325,37.582299,126.950291
03호선,弘济,0314,ホンジェ,Hongje,홍제,324,37.589066,126.943736
03호선,延新川,0311,ヨンシンネ,Yeonsinnae,연신내,321,37.619001,126.921008
03호선,旧把拨,0310,クパバル,Gupabal,구파발,320,37.636763,126.918821
03호선,纸杻,0309,チチュク,Jichuk,지축,319,37.648048,126.913951
03호선,警察医院,0341,キョンチャル・ピョンウォン,National Police Hospital,경찰병원,351,37.495918,127.12454
03호선,可乐市场,0340,カラク・シジャン,Garak Market,가락시장,350,37.492522,127.118234
03호선,水西,0339,スソ,Suseo,수서,349,37.487371,127.10188
03호선,逸院,0338,イルォン,Irwon,일원,348,37.483681,127.08439
03호선,大厅,0337,テチョン,Daecheong,대청,347,37.493514,127.079532
03호선,馬頭,1955,馬頭,Madu,마두,312,37.652206,126.77762
03호선,白石,1954,白石,Baekseok,백석,313,37.643114,126.78787
03호선,大谷,1953,大谷,Daegok,대곡,314,37.631626,126.811024
03호선,鹤滩,0336,ハンニョウル,Hangnyeoul,학여울,346,37.496663,127.070594
03호선,新沙,0327,シンサ,Sinsa,신사,337,37.516334,127.020114
03호선,狎鸥亭,0326,アックジョン,Apgujeong,압구정,336,37.527072,127.028461
03호선,大峙,0335,テチ,Daechi,대치,345,37.494612,127.063642
03호선,梧琴,0342,オグム,Ogeum,오금,352,37.502162,127.128111
03호선,梅峰,0333,メボン,Maebong,매봉,343,37.486947,127.046769
03호선,良才(瑞草区厅),0332,ヤンジェ,Yangjae,양재,342,37.484147,127.034631
03호선,南部客运站,0331,ナンブターミナル,Nambu Bus Terminal,남부터미널,341,37.485013,127.016189
03호선,首尔教育大学,0330,キョデ,Seoul Nat`l Univ. of Education,교대,340,37.493415,127.01408
03호선,鼎鉢山,1956,鼎鉢山,Jeongbalsan,정발산,311,37.659477,126.773359
03호선,花井,1952,花井,Hwajeong,화정,315,37.634592,126.83265
03호선,玉水,0325,オクス,Oksu,옥수,335,37.540685,127.017965
03호선,金湖,0324,クムホ,Geumho,금호,334,37.548034,127.015872
03호선,药水,0323,ヤクス,Yaksu,약수,333,37.55434,127.010655
03호선,三松,1950,三松,Samsong,삼송,318,37.653083,126.895558
03호선,元興,1948,ウォンフン,Wonheung,원흥,317,37.650658,126.872642
04호선,果川,1453,クァチョン,Gwacheon,과천,438,37.433021,126.996568
04호선,舍堂,0433,サダン,Sadang,사당,433,37.47653,126.981685
04호선,南泰岭,0434,ナムテリョン,Namtaeryeong,남태령,434,37.463873,126.989134
04호선,立岩,1450,ソンバウィ,Seonbawi,선바위,435,37.451673,127.002303
04호선,赛马公园,1451,キョンマゴンウォン,Seoul Racecourse Park,경마공원,436,37.443885,127.007888
04호선,首尔大公园,1452,テゴンウォン,Seoul Grand Park,대공원,437,37.435675,127.006523
04호선,上溪,0410,サンゲ,Sanggye,상계,410,37.660878,127.073572
04호선,政府果川厅舍,1454,チョンブ・クァチョンチョンサ,Government Complex Gwacheon,정부과천청사,439,37.426513,126.98978
04호선,双门,0413,サンムン,Ssangmun,쌍문,413,37.648627,127.034709
04호선,水逾(江北区厅),0414,スユ,Suyu,수유,414,37.638052,127.025732
04호선,芦原,0411,ノウォン,Nowon,노원,411,37.655128,127.061368
04호선,仓洞,0412,チャンドン,Chang-dong,창동,412,37.653166,127.047731
04호선,弥阿(首尔网络大学),0415,ミア,Mia,미아,415,37.62667,127.025983
04호선,弥阿十字路口,0416,ミアサゴリ,Miasageori,미아사거리,416,37.613292,127.030053
04호선,吉音,0417,キルム,Gireum,길음,417,37.603407,127.025053
04호선,新吉温泉,1760,シンギル・オンチョン,Neunggil,신길온천,454,37.338212,126.765844
04호선,三角地,0428,サムガクチ,Samgakji,삼각지,428,37.534777,126.97311
04호선,诚信女子大学(敦岩),0418,ソンシンヨデイック,Sungshin Women`s Univ.,성신여대입구,418,37.592624,127.016403
04호선,汉城大学,0419,ハンソンデイック,Hansung Univ.,한성대입구,419,37.588458,127.006221
04호선,惠化,0420,ヘファ,Hyehwa,혜화,420,37.582336,127.001844
04호선,东大门,0421,トンデムン,Dongdaemun,동대문,421,37.57142,127.009745
04호선,东大门历史文化公园,0422,トンデムンヨクサムンファゴンウォン,Dongdaemun History  Culture Park,동대문역사문화공원,422,37.565138,127.007896
04호선,忠武路,0423,チュンムロ,Chungmuro,충무로,423,37.561243,126.99428
04호선,明洞,0424,ミョンドン,Myeong-dong,명동,424,37.560989,126.986325
04호선,会贤(南大门市场),0425,フェヒョン,Hoehyeon,회현,425,37.558514,126.978246
04호선,首尔站,0426,ソウルヨク,Seoul Station,서울역,426,37.554648,126.972559
04호선,淑明女子大学(葛月),0427,スクテイック,Sookmyung Women`s Univ.,숙대입구,427,37.54456,126.972106
04호선,古栈,1757,コジャン,Gojan,고잔,451,37.316777,126.823249
04호선,草芝,1758,チョジ,Choji,초지,452,37.320646,126.805913
04호선,安山,1759,アンサン,Ansan,안산,453,37.327082,126.788532
04호선,修理山,1763,スリサン,Surisan,수리산,445,37.349801,126.925365
04호선,山本,1751,サンボン,Sanbon,산본,444,37.358101,126.933274
04호선,大夜味,1752,テヤミ,Daeyami,대야미,446,37.328467,126.917332
04호선,半月,1753,パヌォル,Banwol,반월,447,37.312212,126.903524
04호선,常绿树,1754,サンロッス,Sangnoksu,상록수,448,37.302795,126.866489
04호선,汉阳大学,1755,ハンデアプ,Hanyang Univ. at Ansan,한대앞,449,37.309689,126.85344
04호선,中央,1756,チュンアン,Jungang,중앙,450,37.315941,126.838573
04호선,新龙山,0429,シニョンサン,Sinyongsan,신용산,429,37.52917,126.967894
04호선,二村,0430,イチョン,Ichon,이촌,430,37.522272,126.974345
04호선,铜雀(显忠院),0431,トンジャク,Dongjak,동작,431,37.502971,126.979306
04호선,仁德院,1455,インドグォン,Indeogwon,인덕원,440,37.401553,126.976715
04호선,坪村,1456,ピョンチョン,Pyeongchon,평촌,441,37.394287,126.963883
04호선,凡溪,1457,ポムゲ,Beomgye,범계,442,37.389793,126.950806
04호선,衿井,1458,クムジョン,Geumjeong,금정,443,37.372221,126.943429
04호선,正往,1761,チョンワン,Jeongwang,정왕,455,37.351735,126.742989
04호선,乌耳岛,1762,オイド,Oido,오이도,456,37.362357,126.738714
05호선,曲桥,2551,クブンダリ,Gubeundari,굽은다리,550,37.545477,127.142853
05호선,新亭,2520,シンジョン,Sinjeong,신정,519,37.524997,126.856191
05호선,君子,2545,クンジャ,Gunja,군자,544,37.557121,127.079542
